"","family","not.recent.spp","total.spp","percent","total.obs"
"1","Cyperaceae",109,130,83.85,315
"2","Asteraceae",94,135,69.63,226
"3","Poaceae",83,106,78.3,180
"4","Fabaceae",32,52,61.54,71
"5","Rosaceae",32,38,84.21,56
"6","Brassicaceae",23,39,58.97,46
"7","Caryophyllaceae",22,26,84.62,69
"8","Orchidaceae",22,22,100,70
"9","Ranunculaceae",22,24,91.67,58
"10","Lamiaceae",21,22,95.45,46
"11","Ericaceae",19,27,70.37,41
"12","Salicaceae",16,16,100,39
"13","Apiaceae",15,19,78.95,40
"14","Polygonaceae",13,18,72.22,33
"15","Onagraceae",12,14,85.71,25
"16","Andrenidae",11,12,91.67,20
"17","Plantaginaceae",11,16,68.75,21
"18","Violaceae",11,13,84.62,63
"19","Fagaceae",10,14,71.43,14
"20","Orobanchaceae",9,9,100,12
"21","Amaranthaceae",8,9,88.89,25
"22","Caprifoliaceae",8,10,80,25
"23","Juncaceae",8,8,100,11
"24","Oleaceae",8,8,100,22
"25","Solanaceae",8,11,72.73,15
"26","Alismataceae",7,10,70,18
"27","Campanulaceae",7,9,77.78,20
"28","Chenopodiaceae",7,10,70,21
"29","Dryopteridaceae",7,8,87.5,17
"30","Rubiaceae",7,8,87.5,18
"31","Betulaceae",6,11,54.55,10
"32","Boraginaceae",6,8,75,13
"33","Pinaceae",6,9,66.67,11
"34","Araceae",5,9,55.56,15
"35","Araliaceae",5,5,100,11
"36","Geraniaceae",5,6,83.33,11
"37","Potamogetonaceae",5,10,50,5
"38","Carabidae",4,5,80,9
"39","Cistaceae",4,6,66.67,6
"40","Cornaceae",4,7,57.14,12
"41","Hypericaceae",4,8,50,13
"42","Juglandaceae",4,4,100,5
"43","Lycopodiaceae",4,5,80,7
"44","Malvaceae",4,6,66.67,8
"45","Sapindaceae",4,12,33.33,10
"46","Scrophulariaceae",4,7,57.14,5
"47","Vitaceae",4,5,80,7
"48","Adoxaceae",3,7,42.86,5
"49","Apidae",3,4,75,6
"50","Apocynaceae",3,7,42.86,9
"51","Aquifoliaceae",3,3,100,8
"52","Asparagaceae",3,3,100,6
"53","Cannabaceae",3,4,75,11
"54","Clupeidae",3,3,100,10
"55","Convolvulaceae",3,4,75,6
"56","Crassulaceae",3,3,100,3
"57","Equisetaceae",3,5,60,7
"58","Euphorbiaceae",3,6,50,4
"59","Grossulariaceae",3,3,100,4
"60","Iridaceae",3,5,60,14
"61","Liliaceae",3,3,100,4
"62","Ophioglossaceae",3,3,100,9
"63","Papaveraceae",3,4,75,9
"64","Parulidae",3,37,8.11,5
"65","Primulaceae",3,5,60,7
"66","Saxifragaceae",3,3,100,3
"67","Tenthredinidae",3,3,100,5
"68","Typhaceae",3,5,60,11
"69","Woodsiaceae",3,3,100,8
"70","Aspleniaceae",2,2,100,4
"71","Celastraceae",2,4,50,3
"72","Corvidae",2,6,33.33,5
"73","Cucurbitaceae",2,4,50,2
